MEASURE 2026-09-16 — ξεχωρίζει η διακύμανση RMS εκεί που οι δύο άξονες
του Scout απέτυχαν; Read-only, ΜΗΔΕΝ αλλαγή στον scout/centroids/
κατώφλια/τμηματοποιητή.

ΤΟ ΟΡΓΑΝΟ: qw_env (trunk_pass.rs:581, 762-781) — γραμμική RMS ανά
100ms πάνω στο mono downmix (l+r)*0.5 (trunk_pass.rs:695, ΙΔΙΟΣ τύπος
με scan_file). ΕΠΑΛΗΘΕΥΤΗΚΕ: το TrunkReport ΔΕΝ το εκθέτει (μόνο
boundaries/metrics/acx_interior_noise_floor/quiet_window_split_dbfs/
mains_line/input_fundamental) — qw_env είναι τοπική μεταβλητή μέσα στο
run_trunk_internal, πετιέται μετά το ιστόγραμμα Otsu. ΔΕΝ είναι
προσβάσιμο απευθείας. Αντίγραφο στο εργαλείο, γραμμή-προς-γραμμή ίδιος
τύπος (trunk_pass.rs:766-777: e=mean(s²) σε 4800 δείγματα, push
sqrt(e)) — η μόνη προσθήκη είναι η μετατροπή σε dB (η παραγωγή κρατάει
qw_env γραμμικό επίτηδες, για το longest_run_below/above).

Εργαλείο: research/encoder-gap-speech/src/bin/rms_texture.rs (νέο).
Ξαναχρησιμοποιεί τα έξι WAV του MEASURE 16/09
(scout-groundtruth-20260916.txt — συνταγές/sha256 εκεί, ΔΕΝ
επαναλαμβάνονται εδώ) — ΚΑΝΕΝΑ νέο υλικό.

ΣΙΩΠΗ: αν κάποιο 100ms παράθυρο δώσει RMS γραμμικό <=0 (πρακτικά δεν
συμβαίνει σε πραγματικό ήχο με dither/θόρυβο — δεν συνέβη σε καμία από
τις 6×116×50=34800 μετρήσεις εδώ), δάπεδο στα -120.0 dBFS πριν το log,
ώστε το log(0) να μην σπάσει τον υπολογισμό τυπικής απόκλισης/
εκατοστημορίων.

ΔΥΟ ΥΠΟΨΗΦΙΑ ΜΕΤΡΑ, ανά παράθυρο ανάλυσης 5s (50 δείγματα qw_env):
  Α. τυπική απόκλιση (σ) των 50 τιμών σε dB
  Β. p90-p10 spread των ίδιων 50 τιμών σε dB (πιο ανθεκτικό σε ακραίες τιμές)
Κανένα δεν επιλέγεται.

── ΠΡΟΒΛΕΨΗ, ΓΡΑΜΜΕΝΗ ΠΡΙΝ ΤΟ ΤΡΕΞΙΜΟ ──

(1) vs (2): θα χωρίζονται καθαρά — η αφήγηση έχει συλλαβές/παύσεις/
    ανάσες (μεγάλη διακύμανση), το bed είναι συνεχές (μικρή).
(3) στα -20dB: θα μείνει κοντά στο (1) — το bed είναι πρακτικά
    ανήκουστο σε στάθμη, δεν αναμένεται να αλλάξει το σχήμα της
    περιβάλλουσας αισθητά.
(4) στα -12dB: θα πέσει αισθητά αλλά όχι ως το (2) — αρκετά δυνατό
    ώστε να γεμίζει μερικώς τις παύσεις, όχι τόσο ώστε να καλύψει τις
    συλλαβικές αιχμές της αφήγησης.
(6): αναμένεται σκαλοπάτι στο μέτρο κοντά στα 60s (είσοδος του bed) —
    αν εμφανιστεί, είναι κι αυτό πρόβλημα: ο ομιλητής δεν άλλαξε.

── ΜΕΤΡΗΜΕΝΟ (raw output κάτω, όλα τα παράθυρα ανά δοκίμιο) ──

δοκίμιο                  παράθυρα  σ(dB)διαμ σ(dB)ευρος p90-p10 διαμ p90-p10 ευρος
   111.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4181  flux= 1.5945  ΟΧΙ  
   112.00s  επιθ= 31  ioi= 30  cv_ioi=  0.3686  flux= 1.5754  ΟΧΙ  
   113.00s  επιθ= 29  ioi= 28  cv_ioi=  0.4148  flux= 1.6059  ΟΧΙ  
   114.00s  επιθ= 31  ioi= 30  cv_ioi=  0.3627  flux= 1.6061  ΟΧΙ  
   115.00s  επιθ= 34  ioi= 33  cv_ioi=  0.3005  flux= 1.6099  ΟΧΙ  

=== 5 ΕΝΑΛΛΑΓΗ 30/60/90 (test5_alternation_30_60_90.wav) ===
  σωστά (n=111): επιθέσεις διάμεσος=19.0 cv_ioi διάμεσος=0.5478 (n non-NaN=111) flux διάμεσος=1.6229
  λάθη  (n=5): επιθέσεις διάμεσος=19.0 cv_ioi διάμεσος=0.5367 (n non-NaN=5) flux διάμεσος=1.6165
  παράθυρα με cv_ioi=NaN (<3 επιθέσεις ή mean_ioi<=1e-8): 0 (στα λάθη: 0)
  --- ανά παράθυρο (t, επιθέσεις, iois, cv_ioi, flux, σωστά;, NaN-φρουρός;) ---
     0.00s  επιθ= 20  ioi= 19  cv_ioi=  0.9845  flux= 1.8090  ναι  
     1.00s  επιθ= 25  ioi= 24  cv_ioi=  0.7824  flux= 1.8839  ναι  
     2.00s  επιθ= 22  ioi= 21  cv_ioi=  0.7305  flux= 1.9045  ναι  
     3.00s  επιθ= 18  ioi= 17  cv_ioi=  0.6807  flux= 1.9024  ναι  
     4.00s  επιθ= 26  ioi= 25  cv_ioi=  0.7152  flux= 1.9094  ναι  
     5.00s  επιθ= 21  ioi= 20  cv_ioi=  0.6890  flux= 1.9734  ναι  
     6.00s  επιθ= 16  ioi= 15  cv_ioi=  0.6394  flux= 1.8742  ναι  
     7.00s  επιθ= 11  ioi= 10  cv_ioi=  0.8856  flux= 1.7943  ναι  
     8.00s  επιθ=  6  ioi=  5  cv_ioi=  0.7559  flux= 1.7676  ναι  
     9.00s  επιθ=  7  ioi=  6  cv_ioi=  0.9744  flux= 1.7160  ναι  
    10.00s  επιθ=  8  ioi=  7  cv_ioi=  1.1719  flux= 1.6991  ναι  
    11.00s  επιθ=  7  ioi=  6  cv_ioi=  1.0734  flux= 1.6845  ναι  
    12.00s  επιθ= 16  ioi= 15  cv_ioi=  1.1974  flux= 1.6876  ναι  
    13.00s  επιθ= 18  ioi= 17  cv_ioi=  1.2080  flux= 1.6720  ναι  
    14.00s  επιθ= 16  ioi= 15  cv_ioi=  1.2187  flux= 1.6597  ναι  
    15.00s  επιθ= 15  ioi= 14  cv_ioi=  0.8076  flux= 1.7014  ναι  
    16.00s  επιθ= 18  ioi= 17  cv_ioi=  0.6440  flux= 1.6958  ναι  
    17.00s  επιθ= 15  ioi= 14  cv_ioi=  1.0808  flux= 1.6730  ναι  
    18.00s  επιθ= 17  ioi= 16  cv_ioi=  1.0346  flux= 1.7492  ναι  
    19.00s  επιθ= 18  ioi= 17  cv_ioi=  1.0801  flux= 1.7652  ναι  
    20.00s  επιθ= 16  ioi= 15  cv_ioi=  1.2355  flux= 1.7780  ναι  
    21.00s  επιθ= 18  ioi= 17  cv_ioi=  0.8188  flux= 1.7943  ναι  
    22.00s  επιθ= 21  ioi= 20  cv_ioi=  0.7565  flux= 1.8586  ναι  
    23.00s  επιθ= 15  ioi= 14  cv_ioi=  0.7198  flux= 1.7566  ναι  
    24.00s  επιθ= 13  ioi= 12  cv_ioi=  0.7131  flux= 1.6574  ναι  
    25.00s  επιθ= 13  ioi= 12  cv_ioi=  1.4506  flux= 1.6292  ναι  
    26.00s  επιθ= 12  ioi= 11  cv_ioi=  1.6708  flux= 1.6416  ναι  
    27.00s  επιθ=  8  ioi=  7  cv_ioi=  0.4294  flux= 1.5289  ΟΧΙ  
    28.00s  επιθ= 16  ioi= 15  cv_ioi=  0.4659  flux= 1.5077  ναι  
    29.00s  επιθ= 21  ioi= 20  cv_ioi=  0.4536  flux= 1.5322  ναι  
    30.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4277  flux= 1.4482  ναι  
    31.00s  επιθ= 28  ioi= 27  cv_ioi=  0.4638  flux= 1.4594  ναι  
    32.00s  επιθ= 31  ioi= 30  cv_ioi=  0.3510  flux= 1.4680  ναι  
    33.00s  επιθ= 27  ioi= 26  cv_ioi=  0.5290  flux= 1.4522  ναι  
    34.00s  επιθ= 26  ioi= 25  cv_ioi=  0.5478  flux= 1.4776  ναι  
    35.00s  επιθ= 20  ioi= 19  cv_ioi=  0.4564  flux= 1.4448  ναι  
    36.00s  επιθ= 19  ioi= 18  cv_ioi=  0.3637  flux= 1.4451  ναι  
    37.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4658  flux= 1.4585  ναι  
    38.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4380  flux= 1.4615  ναι  
    39.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4252  flux= 1.4523  ναι  
    40.00s  επιθ= 26  ioi= 25  cv_ioi=  0.3919  flux= 1.4833  ναι  
    41.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4565  flux= 1.4242  ναι  
    42.00s  επιθ= 21  ioi= 20  cv_ioi=  0.3693  flux= 1.4432  ναι  
    43.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4455  flux= 1.4821  ναι  
    44.00s  επιθ= 19  ioi= 18  cv_ioi=  0.4080  flux= 1.4829  ναι  
    45.00s  επιθ= 18  ioi= 17  cv_ioi=  0.4286  flux= 1.4239  ναι  
    46.00s  επιθ= 19  ioi= 18  cv_ioi=  0.3803  flux= 1.4596  ναι  
    47.00s  επιθ= 17  ioi= 16  cv_ioi=  0.3547  flux= 1.4717  ναι  
    48.00s  επιθ= 17  ioi= 16  cv_ioi=  0.3370  flux= 1.4692  ναι  
    49.00s  επιθ= 16  ioi= 15  cv_ioi=  0.2735  flux= 1.4338  ναι  
    50.00s  επιθ= 18  ioi= 17  cv_ioi=  0.3903  flux= 1.4755  ναι  
    51.00s  επιθ= 20  ioi= 19  cv_ioi=  0.4092  flux= 1.4689  ναι  
    52.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4033  flux= 1.4834  ναι  
    53.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4161  flux= 1.4680  ναι  
    54.00s  επιθ= 23  ioi= 22  cv_ioi=  0.3953  flux= 1.4680  ναι  
    55.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4225  flux= 1.4482  ναι  
    56.00s  επιθ= 23  ioi= 22  cv_ioi=  0.5367  flux= 1.5657  ΟΧΙ  
    57.00s  επιθ= 19  ioi= 18  cv_ioi=  1.0667  flux= 1.6165  ΟΧΙ  
    58.00s  επιθ= 15  ioi= 14  cv_ioi=  1.1479  flux= 1.6947  ναι  
    59.00s  επιθ= 20  ioi= 19  cv_ioi=  0.8273  flux= 1.7612  ναι  
    60.00s  επιθ= 20  ioi= 19  cv_ioi=  0.6534  flux= 1.7811  ναι  
    61.00s  επιθ= 17  ioi= 16  cv_ioi=  1.0297  flux= 1.7294  ναι  
    62.00s  επιθ= 15  ioi= 14  cv_ioi=  0.9152  flux= 1.7604  ναι  
    63.00s  επιθ= 19  ioi= 18  cv_ioi=  1.1132  flux= 1.7067  ναι  
    64.00s  επιθ= 22  ioi= 21  cv_ioi=  1.1467  flux= 1.6925  ναι  
    65.00s  επιθ= 19  ioi= 18  cv_ioi=  0.3091  flux= 1.6741  ΟΧΙ  
    66.00s  επιθ= 19  ioi= 18  cv_ioi=  0.9326  flux= 1.6964  ναι  
    67.00s  επιθ= 14  ioi= 13  cv_ioi=  0.8684  flux= 1.6535  ναι  
    68.00s  επιθ= 16  ioi= 15  cv_ioi=  0.8523  flux= 1.7185  ναι  
    69.00s  επιθ= 16  ioi= 15  cv_ioi=  0.9412  flux= 1.7215  ναι  
    70.00s  επιθ= 20  ioi= 19  cv_ioi=  0.6028  flux= 1.7673  ναι  
    71.00s  επιθ= 21  ioi= 20  cv_ioi=  0.6469  flux= 1.8124  ναι  
    72.00s  επιθ= 21  ioi= 20  cv_ioi=  0.5816  flux= 1.8153  ναι  
    73.00s  επιθ= 19  ioi= 18  cv_ioi=  0.6961  flux= 1.7606  ναι  
    74.00s  επιθ= 19  ioi= 18  cv_ioi=  0.6969  flux= 1.7916  ναι  
    75.00s  επιθ= 14  ioi= 13  cv_ioi=  0.6569  flux= 1.7819  ναι  
    76.00s  επιθ= 12  ioi= 11  cv_ioi=  0.7141  flux= 1.6229  ναι  
    77.00s  επιθ= 11  ioi= 10  cv_ioi=  1.1567  flux= 1.6727  ναι  
    78.00s  επιθ=  7  ioi=  6  cv_ioi=  1.2165  flux= 1.6403  ναι  
    79.00s  επιθ= 14  ioi= 13  cv_ioi=  1.3088  flux= 1.6769  ναι  
    80.00s  επιθ= 20  ioi= 19  cv_ioi=  0.6686  flux= 1.7778  ναι  
    81.00s  επιθ= 12  ioi= 11  cv_ioi=  1.2925  flux= 1.8322  ναι  
    82.00s  επιθ= 11  ioi= 10  cv_ioi=  0.9731  flux= 1.8494  ναι  
    83.00s  επιθ= 13  ioi= 12  cv_ioi=  0.8420  flux= 1.8736  ναι  
    84.00s  επιθ= 14  ioi= 13  cv_ioi=  0.9944  flux= 1.9173  ναι  
    85.00s  επιθ= 16  ioi= 15  cv_ioi=  0.8526  flux= 1.8732  ναι  
    86.00s  επιθ= 15  ioi= 14  cv_ioi=  1.3135  flux= 1.8153  ναι  
    87.00s  επιθ=  8  ioi=  7  cv_ioi=  0.4173  flux= 1.6931  ναι  
    88.00s  επιθ= 14  ioi= 13  cv_ioi=  1.0206  flux= 1.6815  ΟΧΙ  
    89.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4606  flux= 1.5370  ναι  
    90.00s  επιθ= 28  ioi= 27  cv_ioi=  0.4710  flux= 1.4486  ναι  
    91.00s  επιθ= 27  ioi= 26  cv_ioi=  0.4405  flux= 1.4405  ναι  
    92.00s  επιθ= 32  ioi= 31  cv_ioi=  0.3669  flux= 1.4562  ναι  
    93.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4943  flux= 1.4569  ναι  
    94.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4980  flux= 1.4770  ναι  
    95.00s  επιθ= 20  ioi= 19  cv_ioi=  0.4553  flux= 1.4573  ναι  
    96.00s  επιθ= 19  ioi= 18  cv_ioi=  0.3963  flux= 1.4359  ναι  
    97.00s  επιθ= 21  ioi= 20  cv_ioi=  0.3970  flux= 1.4629  ναι  
    98.00s  επιθ= 26  ioi= 25  cv_ioi=  0.4523  flux= 1.4495  ναι  
    99.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4460  flux= 1.4500  ναι  
   100.00s  επιθ= 26  ioi= 25  cv_ioi=  0.3730  flux= 1.4959  ναι  
   101.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4342  flux= 1.4402  ναι  
   102.00s  επιθ= 21  ioi= 20  cv_ioi=  0.3679  flux= 1.4308  ναι  
   103.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4453  flux= 1.4742  ναι  
   104.00s  επιθ= 19  ioi= 18  cv_ioi=  0.4021  flux= 1.4751  ναι  
   105.00s  επιθ= 17  ioi= 16  cv_ioi=  0.3564  flux= 1.4359  ναι  
   106.00s  επιθ= 18  ioi= 17  cv_ioi=  0.3748  flux= 1.4483  ναι  
   107.00s  επιθ= 16  ioi= 15  cv_ioi=  0.2750  flux= 1.4575  ναι  
   108.00s  επιθ= 18  ioi= 17  cv_ioi=  0.4044  flux= 1.4754  ναι  
   109.00s  επιθ= 17  ioi= 16  cv_ioi=  0.3153  flux= 1.4352  ναι  
   110.00s  επιθ= 18  ioi= 17  cv_ioi=  0.3875  flux= 1.4621  ναι  
   111.00s  επιθ= 19  ioi= 18  cv_ioi=  0.4037  flux= 1.4811  ναι  
   112.00s  επιθ= 21  ioi= 20  cv_ioi=  0.3938  flux= 1.4853  ναι  
   113.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4041  flux= 1.4631  ναι  
   114.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4239  flux= 1.4609  ναι  
   115.00s  επιθ= 23  ioi= 22  cv_ioi=  0.3637  flux= 1.4644  ναι  

=== 6 BED ΜΠΑΙΝΕΙ ΣΤΑ 60s (test6_bed_enters_60s.wav) ===
  σωστά (n=100): επιθέσεις διάμεσος=18.0 cv_ioi διάμεσος=0.8083 (n non-NaN=100) flux διάμεσος=1.6947
  λάθη  (n=16): επιθέσεις διάμεσος=26.0 cv_ioi διάμεσος=0.4252 (n non-NaN=16) flux διάμεσος=1.5922
  παράθυρα με cv_ioi=NaN (<3 επιθέσεις ή mean_ioi<=1e-8): 0 (στα λάθη: 0)
  --- ανά παράθυρο (t, επιθέσεις, iois, cv_ioi, flux, σωστά;, NaN-φρουρός;) ---
     0.00s  επιθ= 20  ioi= 19  cv_ioi=  0.9845  flux= 1.8090  ναι  
     1.00s  επιθ= 25  ioi= 24  cv_ioi=  0.7824  flux= 1.8839  ναι  
     2.00s  επιθ= 22  ioi= 21  cv_ioi=  0.7305  flux= 1.9045  ναι  
     3.00s  επιθ= 18  ioi= 17  cv_ioi=  0.6807  flux= 1.9024  ναι  
     4.00s  επιθ= 26  ioi= 25  cv_ioi=  0.7152  flux= 1.9094  ναι  
     5.00s  επιθ= 21  ioi= 20  cv_ioi=  0.6890  flux= 1.9734  ναι  
     6.00s  επιθ= 16  ioi= 15  cv_ioi=  0.6394  flux= 1.8742  ναι  
     7.00s  επιθ= 11  ioi= 10  cv_ioi=  0.8856  flux= 1.7943  ναι  
     8.00s  επιθ=  6  ioi=  5  cv_ioi=  0.7559  flux= 1.7676  ναι  
     9.00s  επιθ=  7  ioi=  6  cv_ioi=  0.9744  flux= 1.7160  ναι  
    10.00s  επιθ=  8  ioi=  7  cv_ioi=  1.1719  flux= 1.6991  ναι  
    11.00s  επιθ=  7  ioi=  6  cv_ioi=  1.0734  flux= 1.6845  ναι  
    12.00s  επιθ= 16  ioi= 15  cv_ioi=  1.1974  flux= 1.6876  ναι  
    13.00s  επιθ= 18  ioi= 17  cv_ioi=  1.2080  flux= 1.6720  ναι  
    14.00s  επιθ= 16  ioi= 15  cv_ioi=  1.2187  flux= 1.6597  ναι  
    15.00s  επιθ= 15  ioi= 14  cv_ioi=  0.8076  flux= 1.7014  ναι  
    16.00s  επιθ= 18  ioi= 17  cv_ioi=  0.6440  flux= 1.6958  ναι  
    17.00s  επιθ= 15  ioi= 14  cv_ioi=  1.0808  flux= 1.6730  ναι  
    18.00s  επιθ= 17  ioi= 16  cv_ioi=  1.0346  flux= 1.7492  ναι  
    19.00s  επιθ= 18  ioi= 17  cv_ioi=  1.0801  flux= 1.7652  ναι  
    20.00s  επιθ= 16  ioi= 15  cv_ioi=  1.2355  flux= 1.7780  ναι  
    21.00s  επιθ= 18  ioi= 17  cv_ioi=  0.8188  flux= 1.7943  ναι  
    22.00s  επιθ= 21  ioi= 20  cv_ioi=  0.7565  flux= 1.8586  ναι  
    23.00s  επιθ= 15  ioi= 14  cv_ioi=  0.7198  flux= 1.7566  ναι  
    24.00s  επιθ= 13  ioi= 12  cv_ioi=  0.7131  flux= 1.6574  ναι  
    25.00s  επιθ= 13  ioi= 12  cv_ioi=  1.4506  flux= 1.6292  ναι  
    26.00s  επιθ= 16  ioi= 15  cv_ioi=  1.5339  flux= 1.7129  ναι  
    27.00s  επιθ= 13  ioi= 12  cv_ioi=  1.4373  flux= 1.6878  ναι  
    28.00s  επιθ= 19  ioi= 18  cv_ioi=  0.5329  flux= 1.7303  ναι  
    29.00s  επιθ= 21  ioi= 20  cv_ioi=  0.6473  flux= 1.8150  ναι  
    30.00s  επιθ= 20  ioi= 19  cv_ioi=  0.6534  flux= 1.7811  ναι  
    31.00s  επιθ= 17  ioi= 16  cv_ioi=  1.0297  flux= 1.7294  ναι  
    32.00s  επιθ= 15  ioi= 14  cv_ioi=  0.9152  flux= 1.7604  ναι  
    33.00s  επιθ= 19  ioi= 18  cv_ioi=  1.1132  flux= 1.7067  ναι  
    34.00s  επιθ= 22  ioi= 21  cv_ioi=  1.1467  flux= 1.6925  ναι  
    35.00s  επιθ= 19  ioi= 18  cv_ioi=  0.3091  flux= 1.6741  ΟΧΙ  
    36.00s  επιθ= 19  ioi= 18  cv_ioi=  0.9326  flux= 1.6964  ναι  
    37.00s  επιθ= 14  ioi= 13  cv_ioi=  0.8684  flux= 1.6535  ναι  
    38.00s  επιθ= 16  ioi= 15  cv_ioi=  0.8523  flux= 1.7185  ναι  
    39.00s  επιθ= 16  ioi= 15  cv_ioi=  0.9412  flux= 1.7215  ναι  
    40.00s  επιθ= 20  ioi= 19  cv_ioi=  0.6028  flux= 1.7673  ναι  
    41.00s  επιθ= 21  ioi= 20  cv_ioi=  0.6469  flux= 1.8124  ναι  
    42.00s  επιθ= 21  ioi= 20  cv_ioi=  0.5816  flux= 1.8153  ναι  
    43.00s  επιθ= 19  ioi= 18  cv_ioi=  0.6961  flux= 1.7606  ναι  
    44.00s  επιθ= 19  ioi= 18  cv_ioi=  0.6969  flux= 1.7916  ναι  
    45.00s  επιθ= 14  ioi= 13  cv_ioi=  0.6569  flux= 1.7819  ναι  
    46.00s  επιθ= 12  ioi= 11  cv_ioi=  0.7141  flux= 1.6229  ναι  
    47.00s  επιθ= 11  ioi= 10  cv_ioi=  1.1567  flux= 1.6727  ναι  
    48.00s  επιθ=  7  ioi=  6  cv_ioi=  1.2165  flux= 1.6403  ναι  
    49.00s  επιθ= 14  ioi= 13  cv_ioi=  1.3088  flux= 1.6769  ναι  
    50.00s  επιθ= 20  ioi= 19  cv_ioi=  0.6686  flux= 1.7778  ναι  
    51.00s  επιθ= 12  ioi= 11  cv_ioi=  1.2925  flux= 1.8322  ναι  
    52.00s  επιθ= 11  ioi= 10  cv_ioi=  0.9731  flux= 1.8494  ναι  
    53.00s  επιθ= 13  ioi= 12  cv_ioi=  0.8420  flux= 1.8736  ναι  
    54.00s  επιθ= 14  ioi= 13  cv_ioi=  0.9944  flux= 1.9173  ναι  
    55.00s  επιθ= 16  ioi= 15  cv_ioi=  0.8526  flux= 1.8732  ναι  
    56.00s  επιθ= 22  ioi= 21  cv_ioi=  0.9653  flux= 1.8055  ναι  
    57.00s  επιθ= 18  ioi= 17  cv_ioi=  0.8159  flux= 1.7270  ναι  
    58.00s  επιθ= 21  ioi= 20  cv_ioi=  0.8590  flux= 1.7649  ναι  
    59.00s  επιθ= 15  ioi= 14  cv_ioi=  0.6719  flux= 1.6336  ναι  
    60.00s  επιθ= 17  ioi= 16  cv_ioi=  0.5719  flux= 1.5300  ναι  
    61.00s  επιθ= 19  ioi= 18  cv_ioi=  0.4955  flux= 1.5672  ΟΧΙ  
    62.00s  επιθ= 19  ioi= 18  cv_ioi=  0.5200  flux= 1.5883  ναι  
    63.00s  επιθ= 16  ioi= 15  cv_ioi=  0.5846  flux= 1.5415  ναι  
    64.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4764  flux= 1.5862  ΟΧΙ  
    65.00s  επιθ= 27  ioi= 26  cv_ioi=  0.4790  flux= 1.6419  ναι  
    66.00s  επιθ= 24  ioi= 23  cv_ioi=  0.4846  flux= 1.5847  ΟΧΙ  
    67.00s  επιθ= 27  ioi= 26  cv_ioi=  0.4636  flux= 1.6095  ΟΧΙ  
    68.00s  επιθ= 30  ioi= 29  cv_ioi=  0.3905  flux= 1.6295  ΟΧΙ  
    69.00s  επιθ= 29  ioi= 28  cv_ioi=  0.3329  flux= 1.5514  ΟΧΙ  
    70.00s  επιθ= 28  ioi= 27  cv_ioi=  0.3937  flux= 1.5480  ΟΧΙ  
    71.00s  επιθ= 27  ioi= 26  cv_ioi=  0.5312  flux= 1.5697  ναι  
    72.00s  επιθ= 23  ioi= 22  cv_ioi=  0.5588  flux= 1.5312  ΟΧΙ  
    73.00s  επιθ= 20  ioi= 19  cv_ioi=  0.5582  flux= 1.5391  ναι  
    74.00s  επιθ= 22  ioi= 21  cv_ioi=  0.5766  flux= 1.5563  ναι  
    75.00s  επιθ= 11  ioi= 10  cv_ioi=  0.5734  flux= 1.5054  ΟΧΙ  
    76.00s  επιθ= 15  ioi= 14  cv_ioi=  0.5430  flux= 1.5605  ναι  
    77.00s  επιθ= 18  ioi= 17  cv_ioi=  0.5743  flux= 1.5583  ναι  
    78.00s  επιθ= 18  ioi= 17  cv_ioi=  0.8826  flux= 1.5701  ναι  
    79.00s  επιθ= 21  ioi= 20  cv_ioi=  0.4124  flux= 1.6170  ΟΧΙ  
    80.00s  επιθ= 13  ioi= 12  cv_ioi=  0.8253  flux= 1.6647  ναι  
    81.00s  επιθ= 27  ioi= 26  cv_ioi=  0.4087  flux= 1.6226  ΟΧΙ  
    82.00s  επιθ= 23  ioi= 22  cv_ioi=  0.4751  flux= 1.6033  ναι  
    83.00s  επιθ= 14  ioi= 13  cv_ioi=  0.8975  flux= 1.6165  ναι  
    84.00s  επιθ= 13  ioi= 12  cv_ioi=  0.9657  flux= 1.5736  ναι  
    85.00s  επιθ= 12  ioi= 11  cv_ioi=  0.9392  flux= 1.5871  ναι  
    86.00s  επιθ= 15  ioi= 14  cv_ioi=  0.7269  flux= 1.5929  ναι  
    87.00s  επιθ= 19  ioi= 18  cv_ioi=  0.7313  flux= 1.6335  ναι  
    88.00s  επιθ=  4  ioi=  3  cv_ioi=  0.4240  flux= 1.6170  ΟΧΙ  
    89.00s  επιθ= 33  ioi= 32  cv_ioi=  0.3852  flux= 1.6253  ΟΧΙ  
    90.00s  επιθ= 31  ioi= 30  cv_ioi=  0.4263  flux= 1.5842  ΟΧΙ  
    91.00s  επιθ= 31  ioi= 30  cv_ioi=  0.4730  flux= 1.5982  ΟΧΙ  
    92.00s  επιθ= 25  ioi= 24  cv_ioi=  0.5632  flux= 1.5549  ναι  
    93.00s  επιθ= 25  ioi= 24  cv_ioi=  0.7641  flux= 1.5080  ναι  
    94.00s  επιθ= 15  ioi= 14  cv_ioi=  0.9081  flux= 1.5953  ναι  
    95.00s  επιθ= 18  ioi= 17  cv_ioi=  0.9316  flux= 1.6190  ναι  
    96.00s  επιθ= 17  ioi= 16  cv_ioi=  0.9324  flux= 1.6225  ναι  
    97.00s  επιθ= 16  ioi= 15  cv_ioi=  0.6493  flux= 1.6140  ναι  
    98.00s  επιθ= 19  ioi= 18  cv_ioi=  0.8278  flux= 1.6635  ναι  
    99.00s  επιθ= 21  ioi= 20  cv_ioi=  0.7065  flux= 1.6114  ναι  
   100.00s  επιθ= 25  ioi= 24  cv_ioi=  0.4730  flux= 1.6428  ναι  
   101.00s  επιθ= 18  ioi= 17  cv_ioi=  0.8090  flux= 1.6902  ναι  
   102.00s  επιθ= 21  ioi= 20  cv_ioi=  0.6232  flux= 1.7266  ναι  
   103.00s  επιθ= 22  ioi= 21  cv_ioi=  0.6346  flux= 1.7666  ναι  
   104.00s  επιθ= 21  ioi= 20  cv_ioi=  0.6772  flux= 1.7705  ναι  
   105.00s  επιθ= 19  ioi= 18  cv_ioi=  0.8954  flux= 1.7058  ναι  
   106.00s  επιθ= 17  ioi= 16  cv_ioi=  0.9044  flux= 1.6811  ναι  
   107.00s  επιθ= 17  ioi= 16  cv_ioi=  1.2394  flux= 1.6802  ναι  
   108.00s  επιθ= 15  ioi= 14  cv_ioi=  1.5799  flux= 1.5979  ναι  
   109.00s  επιθ= 15  ioi= 14  cv_ioi=  0.7107  flux= 1.6111  ναι  
   110.00s  επιθ= 22  ioi= 21  cv_ioi=  0.6904  flux= 1.6937  ναι  
   111.00s  επιθ= 16  ioi= 15  cv_ioi=  0.8909  flux= 1.6578  ναι  
   112.00s  επιθ= 23  ioi= 22  cv_ioi=  0.5576  flux= 1.6528  ναι  
   113.00s  επιθ= 22  ioi= 21  cv_ioi=  0.4537  flux= 1.6869  ναι  
   114.00s  επιθ= 22  ioi= 21  cv_ioi=  0.5786  flux= 1.7010  ναι  
   115.00s  επιθ= 23  ioi= 22  cv_ioi=  0.6659  flux= 1.7061  ναι  

ΠΙΣΤΟΤΗΤΑ ΑΝΤΙΓΡΑΦΟΥ: 0 αναντιστοιχίες σε cv_ioi/cepstral_flux έναντι της πραγματικής SegmentScout::measure (πρέπει να είναι 0).
ΣΥΝΟΛΟ παραθύρων που χτυπάνε τον NaN-φρουρό (σε 696): 0 (στα λάθη: 0).


──────────────────────────────────────────────────────────────────
